Date,Opening Cash,Expenses Shop,Denomination Total,Total Cash,Total Sales POS,Paytm,Cash Withdrawn,Employee 1,Employee 2,Employee 3,Employee 4,Cleaning,Other Expenses Name,Other Expenses Amount,Other Expenses Name_1,Other Expenses Amount_1,500,200,100,50,20,10,5,Cash Difference,Closing Cash
09-10-2024,510,1000,1590,1580,2550,480,1300,300,300,300,0,100,Tea or Snacks,0,Others,0,1,1,6,1,12,0,0,-10,290
10-10-2024,290,1001,1520,1519,3770,1540,1400,300,300,300,0,100,Tea or Snacks,1,Others,0,1,0,9,1,3,1,0,-1,120
11-10-2024,120,1050,3630,3630,5480,920,3400,300,300,300,0,100,Tea or Snacks,0,Others,50,6,0,4,0,10,3,0,0,230
12-10-2024,130,1000,1720,1780,3780,1130,1700,300,300,300,0,100,Tea or Snacks,0,Others,0,2,1,5,0,0,1,2,60,20
13-10-2024,20,1200,2930,2930,6290,2180,2900,500,300,300,0,100,Tea or Snacks,0,Others,0,4,1,7,0,0,3,0,0,30
14-10-2024,30,900,0,-105,1795,1030,0,300,300,200,0,100,Tea or Snacks,0,Others,0,0,0,0,0,0,0,0,-105,0
15-10-2024,0,1210,250,260,2220,750,200,300,60,400,0,150,Tea or Snacks,0,Others,300,0,1,0,1,0,0,0,10,50
16-10-2024,50,1200,1130,1140,4230,1940,1000,400,300,300,0,100,Tea or Snacks,0,Others,100,2,0,0,1,3,2,0,10,130
17-10-2024,130,700,1980,1970,3330,790,1700,300,0,300,0,100,Tea or Snacks,0,Others,0,2,2,3,1,11,1,0,-10,280
18-10-2024,280,630,380,390,1220,480,300,300,0,200,0,100,Tea or Snacks,0,Others,30,0,0,3,0,4,0,0,10,80
19-10-2024,80,800,1200,1200,3460,1540,900,300,0,400,0,100,Tea or Snacks,0,Others,0,0,0,9,0,5,20,0,0,300
20-10-2024,300,700,3350,3350,6180,2430,3300,300,0,300,0,100,Tea or Snacks,0,Others,0,5,0,8,1,0,0,0,0,50
21-10-2024,50,1100,820,410,1780,320,500,400,300,300,0,100,Tea or Snacks,0,Others,0,1,1,1,0,1,0,0,-410,320
22-10-2024,320,1000,510,420,2000,900,500,300,300,300,0,100,Tea or Snacks,0,Others,0,1,0,0,0,0,1,0,-90,10
23-10-2024,50,1000,905,790,3340,1600,700,300,300,300,0,100,Tea or Snacks,0,Others,0,1,2,0,0,0,0,1,-115,205
24-10-2024,50,1000,750,750,2640,940,700,300,300,300,0,100,Tea or Snacks,0,Others,0,1,1,0,1,0,0,0,0,50
25-10-2024,50,730,310,310,1940,950,300,300,300,0,0,100,Tea or Snacks,0,Others,30,0,0,3,0,0,1,0,0,10
26-10-2024,10,780,1650,1650,3250,830,1400,300,300,0,0,150,Tea or Snacks,0,Others,30,0,0,14,4,2,1,0,0,250
27-10-2024,250,700,5630,5690,8180,2040,5000,300,300,0,0,100,Tea or Snacks,0,Others,0,6,0,20,8,7,9,0,60,630
28-10-2024,630,700,3100,3110,5190,2010,3000,300,300,0,0,100,Tea or Snacks,0,Others,0,5,2,1,2,0,0,0,10,100
29-10-2024,100,730,1920,1930,3060,500,1600,300,300,0,0,100,Tea or Snacks,0,Others,30,3,0,1,6,1,0,0,10,320
30-10-2024,320,1400,7370,7410,13910,5420,7200,300,300,0,700,100,Tea or Snacks,0,Others,0,10,0,22,2,2,3,0,40,170
31-10-2024,170,1900,20,70,2040,240,0,1000,800,0,0,100,Tea or Snacks,0,Others,0,0,0,0,0,1,0,0,50,20
01-11-2024,20,0,0,0,0,0,0,0,0,0,0,0,Tea or Snacks,0,Others,0,0,0,0,0,1,0,0,50,20
02-11-2024,20,1100,3090,3080,6160,2000,2900,300,500,0,200,100,Tea or Snacks,0,Others,0,5,0,4,2,4,1,0,-10,190
03-11-2024,190,700,4010,3840,6810,2460,3500,300,300,0,0,100,Tea or Snacks,0,Others,0,4,1,14,5,4,7,2,-170,510
04-11-2024,340,801,2290,2316,5320,2543,2100,300,400,0,0,100,Tea or Snacks,1,Others,0,2,3,6,0,3,3,0,26,190
05-11-2024,190,810,660,670,1890,600,0,410,300,0,0,100,Tea or Snacks,0,Others,0,0,0,5,1,2,7,0,10,660
06-11-2024,180,850,2100,2220,3690,800,1800,300,300,0,150,100,Tea or Snacks,0,Others,0,3,0,3,6,0,0,0,120,300
07-11-2024,300,1000,360,360,1360,300,0,300,300,0,0,150,Tea or Snacks,0,Others,250,0,0,1,4,1,4,0,0,360
08-11-2024,360,700,2830,2830,4250,1080,2600,300,300,0,0,100,Tea or Snacks,0,Others,0,3,3,5,4,0,3,0,0,230
09-11-2024,230,750,1830,1850,3940,1570,1400,300,300,0,0,100,Tea or Snacks,0,Others,50,0,4,6,7,4,0,0,20,430
10-11-2024,430,1000,3930,3960,6280,1750,3700,400,400,0,100,100,Tea or Snacks,0,Others,0,6,1,6,2,1,1,0,30,230
11-11-2024,230,250,1200,1200,1680,460,1000,0,0,0,150,100,Tea or Snacks,0,Others,0,2,1,0,0,0,0,0,0,200
12-11-2024,200,0,200,200,0,0,0,0,0,0,0,0,Tea or Snacks,0,Others,0,0,1,0,0,0,0,0,0,200
13-11-2024,160,550,1270,1170,2240,680,1000,300,0,0,150,100,Tea or Snacks,0,Others,0,2,0,2,1,1,0,0,-100,270
14-11-2024,270,750,1860,1860,2420,80,1500,300,0,0,100,100,Tea or Snacks,0,Others,250,3,1,1,1,0,1,0,0,360
15-11-2024,360,730,2050,2050,3740,1320,1800,300,0,300,0,100,Tea or Snacks,0,Others,30,3,2,1,1,0,0,0,0,250
16-11-2024,250,700,2200,2210,4940,2280,1900,300,0,300,0,100,Tea or Snacks,0,Others,0,2,0,9,5,2,1,0,10,300
17-11-2024,300,900,6110,6140,8880,2140,5500,300,0,300,200,100,Tea or Snacks,0,Others,0,12,0,1,0,0,1,0,30,610
18-11-2024,610,850,580,580,1420,600,500,300,0,300,100,100,Tea or Snacks,0,Others,50,1,0,0,1,1,1,0,0,80
19-11-2024,80,700,1140,1140,2740,980,900,300,0,300,0,100,Tea or Snacks,0,Others,0,1,0,4,4,2,0,0,0,240
20-11-2024,240,750,1720,1720,3250,1020,1500,300,0,300,50,100,Tea or Snacks,0,Others,0,3,0,1,1,3,1,0,0,220
21-11-2024,220,900,1000,1000,2420,740,800,300,0,300,200,100,Tea or Snacks,0,Others,0,1,1,2,2,0,0,0,0,200
22-11-2024,200,880,1220,1220,2180,280,800,300,0,300,0,100,Tea or Snacks,0,Others,180,1,3,1,0,1,0,0,0,420
23-11-2024,420,550,1450,1460,3830,2240,1000,300,0,0,150,100,Tea or Snacks,0,Others,0,1,0,3,7,9,12,0,10,450
24-11-2024,460,800,3930,4010,6880,2530,3400,300,0,300,100,100,Tea or Snacks,0,Others,0,6,2,5,0,1,1,0,80,530
25-11-2024,530,800,2270,2440,3630,920,1700,300,0,300,100,100,Tea or Snacks,0,Others,0,4,1,0,1,1,0,0,170,570
26-11-2024,570,450,870,870,750,0,500,300,0,0,0,100,Tea or Snacks,0,Others,50,1,1,1,1,1,0,0,0,370
27-11-2024,370,950,510,560,2760,1620,0,500,0,300,0,100,Tea or Snacks,0,Others,50,1,0,0,0,0,1,0,50,510
28-11-2024,510,1450,330,330,2490,1220,0,300,0,300,50,100,Tea or Snacks,0,Others,0,0,1,1,0,1,1,0,0,330
29-11-2024,1030,1090,240,240,300,0,0,960,0,0,0,100,Tea or Snacks,0,Others,30,0,1,0,0,2,0,0,0,240
30-11-2024,240,820,480,480,2350,1290,0,300,0,400,20,100,Tea or Snacks,0,Others,0,0,2,0,1,1,1,0,0,480
01-12-2024,480,750,2500,2500,4710,1940,2100,300,0,300,50,100,Tea or Snacks,0,Others,0,3,3,1,6,0,0,0,0,400
02-12-2024,400,1000,750,820,2700,1280,500,500,0,300,100,100,Tea or Snacks,0,Others,0,1,0,0,4,0,5,0,70,250
03-12-2024,250,200,990,990,1780,840,700,100,0,0,0,100,Tea or Snacks,0,Others,0,1,0,2,4,0,9,0,0,290
04-12-2024,290,850,2200,2250,4320,1510,1700,300,0,300,150,100,Tea or Snacks,0,Others,0,2,1,5,8,5,0,0,50,500
05-12-2024,500,850,3070,3100,5330,1880,2500,400,0,300,0,100,Tea or Snacks,0,Others,50,3,1,8,6,9,9,0,30,570
06-12-2024,570,1000,1330,1060,2450,960,800,300,0,300,0,100,Tea or Snacks,0,Others,300,0,0,8,6,10,3,0,-270,530
07-12-2024,530,900,1950,2010,4400,2020,0,400,0,300,100,100,Tea or Snacks,0,Others,0,1,1,8,7,5,0,0,60,1950
08-12-2024,450,800,7040,6630,11330,4350,6000,300,0,300,100,100,Tea or Snacks,0,Others,0,6,4,26,8,7,10,0,-410,1040
09-12-2024,630,800,1710,1710,2590,710,1300,300,0,300,100,100,Tea or Snacks,0,Others,0,2,0,3,8,0,1,0,0,410
10-12-2024,410,400,1310,1370,2330,970,0,300,0,0,0,100,Tea or Snacks,0,Others,0,0,3,3,6,5,1,0,60,1310
11-12-2024,410,700,960,830,2100,980,500,300,0,300,0,100,Tea or Snacks,0,Others,0,0,1,3,6,5,6,0,-130,460
12-12-2024,460,1000,480,500,1860,820,0,600,0,300,0,100,Tea or Snacks,0,Others,0,0,0,0,8,4,0,0,20,480
13-12-2024,480,800,350,350,1860,1190,0,300,0,300,100,100,Tea or Snacks,0,Others,0,0,1,1,1,0,0,0,0,350
14-12-2024,350,880,740,770,3960,2660,400,300,0,300,100,100,Tea or Snacks,0,Others,80,0,0,4,6,2,0,0,30,340
15-12-2024,340,850,3820,3870,6560,2180,3300,300,0,300,150,100,Tea or Snacks,0,Others,0,6,0,3,8,5,2,0,50,520
16-12-2024,520,400,1320,1320,1560,360,1000,0,0,300,0,100,Tea or Snacks,0,Others,0,0,2,6,6,0,2,0,0,320
17-12-2024,320,400,1090,890,1720,750,800,300,0,0,0,100,Tea or Snacks,0,Others,0,1,2,1,1,2,0,0,-200,290
18-12-2024,90,800,1430,1430,3760,1620,1000,300,0,300,0,100,Tea or Snacks,0,Corporation,100,0,1,8,8,1,1,0,0,430
19-12-2024,430,700,1740,1790,2620,560,1400,300,0,300,0,100,Tea or Snacks,0,Others,0,1,0,9,6,2,0,0,50,340
20-12-2024,340,740,1440,1470,2480,610,1100,300,0,300,0,100,Tea or Snacks,0,Others,40,1,3,0,5,3,3,0,30,340
21-12-2024,340,700,2100,2080,4040,1600,1500,300,0,300,0,100,Tea or Snacks,0,Others,0,2,0,5,9,6,3,0,-20,600
22-12-2024,600,800,2780,2820,4940,1920,2300,300,0,300,100,100,Tea or Snacks,0,Others,0,3,0,8,6,5,8,0,40,480
23-12-2024,480,1500,1380,1420,4070,1630,0,1000,0,300,100,100,Tea or Snacks,0,Others,0,1,1,3,5,3,7,0,40,1380
24-12-2024,380,400,2780,2980,3670,670,2400,100,0,300,0,0,Tea or Snacks,0,Others,0,3,0,9,2,11,6,0,200,380
25-12-2024,380,450,3140,3200,4490,1220,2700,300,0,0,0,100,Tea or Snacks,0,Others,50,4,0,7,5,6,7,0,60,440
26-12-2024,440,700,1120,1290,1890,340,900,300,0,300,0,100,Tea or Snacks,0,Others,0,1,1,2,3,0,7,0,170,220
27-12-2024,220,400,1790,1790,2940,970,1350,0,0,300,0,100,Tea or Snacks,0,Others,0,1,0,9,7,1,2,0,0,440
28-12-2024,440,400,2070,1660,2900,1280,1220,0,0,300,0,100,Tea or Snacks,0,Others,0,2,1,5,3,11,0,0,-410,850
29-12-2025,850,400,1790,4600,4600,1800,2500,0,0,300,0,100,Tea or Snacks,0,Others,0,1,0,9,7,1,2,0,0,440
30-12-2025,440,400,2070,1660,2900,1280,1220,0,0,300,0,100,Tea or Snacks,0,Others,0,2,1,5,3,11,0,0,-410,850
31-12-2024,850,150,3360,3360,2860,200,2660,0,0,0,0,100,Tea or Snacks,0,Others,50,0,1,27,6,7,2,0,0,700
01-01-2025,700,100,940,940,1040,700,340,0,0,0,0,100,Tea or Snacks,0,Others,0,0,1,3,6,7,0,0,0,600
